time="2025-12-14T22:40:54Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [pyenv internal] load build definition from amd.Dockerfile
#1 transferring dockerfile: 989B done
#1 DONE 0.0s

#2 [pyenv internal] load metadata for docker.io/library/python:3.13
#2 DONE 0.9s

#3 [pyenv internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [pyenv  1/13] FROM docker.io/library/python:3.13@sha256:11eb367d648a71f8aac9f750dc99485f53eefd7569feda430ce6718a0aca28c9
#4 DONE 0.0s

#5 [pyenv internal] load build context
#5 transferring context: 40.31kB done
#5 DONE 0.0s

#6 [pyenv  3/13] RUN mkdir -p /app/data
#6 CACHED

#7 [pyenv  4/13] RUN bash -c "cd /app/data && wget https://kosmx.dev/iPz39eAjSFnifskPLQoTHpMt/bkk.zip && unzip bkk.zip"
#7 CACHED

#8 [pyenv  7/13] RUN pip install --no-cache-dir torch torchvision --index-url https://download.pytorch.org/whl/rocm6.4
#8 CACHED

#9 [pyenv  2/13] WORKDIR /app
#9 CACHED

#10 [pyenv  5/13] COPY stops.txt /app/data/stops.txt
#10 CACHED

#11 [pyenv  6/13] COPY routes.json /app/data/routes.json
#11 CACHED

#12 [pyenv  8/13] COPY requirements.txt .
#12 CACHED

#13 [pyenv  9/13] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [pyenv 10/13] COPY src/ /app/src/
#14 DONE 0.1s

#15 [pyenv 11/13] COPY notebook/ notebook/
#15 DONE 0.1s

#16 [pyenv 12/13] COPY run.sh run.sh
#16 DONE 0.1s

#17 [pyenv 13/13] WORKDIR /app/src
#17 DONE 0.1s

#18 [pyenv] exporting to image
#18 exporting layers 0.0s done
#18 writing image sha256:c7c9b88b70da8cdc23b46ee1d3435a4d58708662b2abe0ab217e77508991179c done
#18 naming to docker.io/library/devenvxdna-pyenv done
#18 DONE 0.1s

#19 [pyenv] resolving provenance for metadata file
#19 DONE 0.0s
 pyenv  Built
time="2025-12-14T22:40:55Z" level=warning msg="Found orphan containers ([devenvxdna-pyenv-run-66d3d72adbdd devenvxdna-pyenv-run-1afe062f73a3 devenvxdna-pyenv-run-aba8fd1c50ac devenvxdna-pyenv-run-9e63f0f01135 devenvxdna-pyenv-run-de760669edb4 devenvxdna-pyenv-run-6e9385fd201c devenvxdna-pyenv-run-7d7802ff226a devenvxdna-pyenv-run-cae8eb4cee49 devenvxdna-pyenv-run-67ce2048482c devenvxdna-pyenv-run-031a29028c33]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container devenvxdna-pyenv-1  Recreate
 Container devenvxdna-pyenv-1  Recreated
Attaching to pyenv-1
pyenv-1  | Hello world!
pyenv-1  | Epoch 16/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 16/20:   1%|          | 6/586 [00:00<00:09, 59.78it/s]Epoch 16/20:   3%|▎         | 17/586 [00:00<00:06, 89.14it/s]Epoch 16/20:   5%|▍         | 27/586 [00:00<00:05, 93.77it/s]Epoch 16/20:   7%|▋         | 39/586 [00:00<00:05, 101.57it/s]Epoch 16/20:   9%|▊         | 50/586 [00:00<00:05, 102.76it/s]Epoch 16/20:  10%|█         | 61/586 [00:00<00:05, 104.12it/s]Epoch 16/20:  13%|█▎        | 74/586 [00:00<00:04, 110.02it/s]Epoch 16/20:  15%|█▍        | 86/586 [00:00<00:04, 110.39it/s]Epoch 16/20:  17%|█▋        | 98/586 [00:01<00:06, 80.39it/s] Epoch 16/20:  19%|█▊        | 109/586 [00:01<00:05, 86.00it/s]Epoch 16/20:  20%|██        | 119/586 [00:01<00:05, 86.28it/s]Epoch 16/20:  22%|██▏       | 131/586 [00:01<00:04, 94.45it/s]Epoch 16/20:  24%|██▍       | 143/586 [00:01<00:04, 100.75it/s]Epoch 16/20:  26%|██▋       | 154/586 [00:01<00:05, 78.05it/s] Epoch 16/20:  28%|██▊       | 165/586 [00:01<00:04, 84.84it/s]Epoch 16/20:  30%|███       | 177/586 [00:01<00:04, 93.21it/s]Epoch 16/20:  32%|███▏      | 189/586 [00:02<00:04, 99.13it/s]Epoch 16/20:  34%|███▍      | 200/586 [00:02<00:05, 75.05it/s]Epoch 16/20:  36%|███▌      | 212/586 [00:02<00:04, 83.49it/s]Epoch 16/20:  38%|███▊      | 224/586 [00:02<00:04, 90.12it/s]Epoch 16/20:  40%|████      | 236/586 [00:02<00:03, 95.17it/s]Epoch 16/20:  42%|████▏     | 248/586 [00:02<00:03, 99.57it/s]Epoch 16/20:  44%|████▍     | 260/586 [00:02<00:03, 103.33it/s]Epoch 16/20:  46%|████▌     | 271/586 [00:02<00:03, 103.95it/s]Epoch 16/20:  48%|████▊     | 283/586 [00:03<00:02, 106.49it/s]Epoch 16/20:  50%|█████     | 295/586 [00:03<00:02, 110.00it/s]Epoch 16/20:  52%|█████▏    | 307/586 [00:03<00:03, 83.82it/s] Epoch 16/20:  54%|█████▍    | 319/586 [00:03<00:02, 90.75it/s]Epoch 16/20:  56%|█████▋    | 331/586 [00:03<00:02, 97.88it/s]Epoch 16/20:  59%|█████▊    | 343/586 [00:03<00:02, 102.49it/s]Epoch 16/20:  60%|██████    | 354/586 [00:03<00:02, 103.09it/s]Epoch 16/20:  62%|██████▏   | 365/586 [00:03<00:02, 78.85it/s] Epoch 16/20:  64%|██████▍   | 376/586 [00:04<00:02, 84.29it/s]Epoch 16/20:  66%|██████▌   | 388/586 [00:04<00:02, 91.19it/s]Epoch 16/20:  68%|██████▊   | 398/586 [00:04<00:02, 92.30it/s]Epoch 16/20:  70%|██████▉   | 408/586 [00:04<00:02, 67.36it/s]Epoch 16/20:  71%|███████▏  | 418/586 [00:04<00:02, 73.54it/s]Epoch 16/20:  73%|███████▎  | 429/586 [00:04<00:01, 80.38it/s]Epoch 16/20:  75%|███████▍  | 439/586 [00:04<00:01, 84.98it/s]Epoch 16/20:  77%|███████▋  | 452/586 [00:04<00:01, 95.77it/s]Epoch 16/20:  79%|███████▉  | 465/586 [00:05<00:01, 104.44it/s]Epoch 16/20:  82%|████████▏ | 478/586 [00:05<00:00, 111.18it/s]Epoch 16/20:  84%|████████▍ | 491/586 [00:05<00:00, 114.81it/s]Epoch 16/20:  86%|████████▌ | 505/586 [00:05<00:00, 120.61it/s]Epoch 16/20:  88%|████████▊ | 518/586 [00:05<00:00, 95.65it/s] Epoch 16/20:  91%|█████████ | 532/586 [00:05<00:00, 105.57it/s]Epoch 16/20:  93%|█████████▎| 545/586 [00:05<00:00, 110.50it/s]Epoch 16/20:  95%|█████████▌| 558/586 [00:05<00:00, 113.91it/s]Epoch 16/20:  97%|█████████▋| 570/586 [00:06<00:00, 92.51it/s] Epoch 16/20: 100%|█████████▉| 584/586 [00:06<00:00, 102.41it/s]Epoch 16/20: 100%|██████████| 586/586 [00:06<00:00, 94.00it/s] 
pyenv-1  | Epoch [16/20], Loss: 2608.3872
pyenv-1  | Test RMSE after epoch 16: 48.0547
pyenv-1  | Epoch 17/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 17/20:   1%|▏         | 8/586 [00:00<00:07, 77.67it/s]Epoch 17/20:   4%|▍         | 22/586 [00:00<00:05, 110.39it/s]Epoch 17/20:   6%|▌         | 34/586 [00:00<00:06, 78.87it/s] Epoch 17/20:   8%|▊         | 48/586 [00:00<00:05, 96.47it/s]Epoch 17/20:  11%|█         | 62/586 [00:00<00:04, 109.16it/s]Epoch 17/20:  13%|█▎        | 76/586 [00:00<00:04, 117.60it/s]Epoch 17/20:  15%|█▌        | 90/586 [00:00<00:04, 123.89it/s]Epoch 17/20:  18%|█▊        | 104/586 [00:00<00:03, 128.02it/s]Epoch 17/20:  20%|██        | 118/586 [00:01<00:03, 128.08it/s]Epoch 17/20:  23%|██▎       | 132/586 [00:01<00:03, 130.95it/s]Epoch 17/20:  25%|██▍       | 146/586 [00:01<00:04, 101.65it/s]Epoch 17/20:  27%|██▋       | 160/586 [00:01<00:03, 110.53it/s]Epoch 17/20:  30%|██▉       | 173/586 [00:01<00:03, 113.90it/s]Epoch 17/20:  32%|███▏      | 186/586 [00:01<00:03, 117.58it/s]Epoch 17/20:  34%|███▍      | 199/586 [00:01<00:04, 93.09it/s] Epoch 17/20:  36%|███▋      | 213/586 [00:01<00:03, 103.16it/s]Epoch 17/20:  38%|███▊      | 225/586 [00:02<00:03, 105.67it/s]Epoch 17/20:  40%|████      | 237/586 [00:02<00:03, 88.80it/s] Epoch 17/20:  43%|████▎     | 250/586 [00:02<00:03, 97.52it/s]Epoch 17/20:  45%|████▌     | 264/586 [00:02<00:03, 107.13it/s]Epoch 17/20:  47%|████▋     | 278/586 [00:02<00:02, 114.68it/s]Epoch 17/20:  50%|████▉     | 292/586 [00:02<00:02, 121.03it/s]Epoch 17/20:  52%|█████▏    | 305/586 [00:02<00:02, 118.95it/s]Epoch 17/20:  54%|█████▍    | 318/586 [00:02<00:02, 121.85it/s]Epoch 17/20:  56%|█████▋    | 331/586 [00:02<00:02, 120.33it/s]Epoch 17/20:  59%|█████▊    | 344/586 [00:03<00:02, 95.56it/s] Epoch 17/20:  61%|██████    | 357/586 [00:03<00:02, 102.45it/s]Epoch 17/20:  63%|██████▎   | 370/586 [00:03<00:01, 109.29it/s]Epoch 17/20:  66%|██████▌   | 384/586 [00:03<00:01, 115.22it/s]Epoch 17/20:  68%|██████▊   | 397/586 [00:03<00:01, 117.36it/s]Epoch 17/20:  70%|██████▉   | 410/586 [00:03<00:02, 85.90it/s] Epoch 17/20:  72%|███████▏  | 423/586 [00:03<00:01, 94.75it/s]Epoch 17/20:  74%|███████▍  | 434/586 [00:04<00:01, 98.04it/s]Epoch 17/20:  76%|███████▌  | 445/586 [00:04<00:01, 74.49it/s]Epoch 17/20:  78%|███████▊  | 458/586 [00:04<00:01, 84.93it/s]Epoch 17/20:  80%|████████  | 469/586 [00:04<00:01, 90.41it/s]Epoch 17/20:  82%|████████▏ | 482/586 [00:04<00:01, 99.11it/s]Epoch 17/20:  84%|████████▍ | 495/586 [00:04<00:00, 106.85it/s]Epoch 17/20:  87%|████████▋ | 508/586 [00:04<00:00, 112.55it/s]Epoch 17/20:  89%|████████▉ | 521/586 [00:04<00:00, 115.91it/s]Epoch 17/20:  91%|█████████ | 534/586 [00:05<00:00, 114.45it/s]Epoch 17/20:  94%|█████████▎| 548/586 [00:05<00:00, 120.55it/s]Epoch 17/20:  96%|█████████▌| 561/586 [00:05<00:00, 91.96it/s] Epoch 17/20:  98%|█████████▊| 574/586 [00:05<00:00, 100.69it/s]Epoch 17/20: 100%|██████████| 586/586 [00:05<00:00, 96.07it/s] Epoch 17/20: 100%|██████████| 586/586 [00:05<00:00, 104.51it/s]
pyenv-1  | Epoch [17/20], Loss: 2603.5232
pyenv-1  | Test RMSE after epoch 17: 47.8419
pyenv-1  | Epoch 18/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 18/20:   1%|          | 7/586 [00:00<00:08, 66.79it/s]Epoch 18/20:   3%|▎         | 20/586 [00:00<00:05, 98.78it/s]Epoch 18/20:   5%|▌         | 30/586 [00:00<00:07, 70.46it/s]Epoch 18/20:   7%|▋         | 43/586 [00:00<00:06, 87.95it/s]Epoch 18/20:  10%|▉         | 56/586 [00:00<00:05, 99.80it/s]Epoch 18/20:  12%|█▏        | 68/586 [00:00<00:06, 78.60it/s]Epoch 18/20:  14%|█▍        | 82/586 [00:00<00:05, 91.80it/s]Epoch 18/20:  16%|█▋        | 96/586 [00:01<00:04, 102.49it/s]Epoch 18/20:  19%|█▉        | 110/586 [00:01<00:04, 111.69it/s]Epoch 18/20:  21%|██        | 124/586 [00:01<00:03, 117.20it/s]Epoch 18/20:  23%|██▎       | 137/586 [00:01<00:03, 116.90it/s]Epoch 18/20:  26%|██▌       | 150/586 [00:01<00:03, 120.13it/s]Epoch 18/20:  28%|██▊       | 164/586 [00:01<00:03, 123.45it/s]Epoch 18/20:  30%|███       | 177/586 [00:01<00:04, 94.65it/s] Epoch 18/20:  32%|███▏      | 190/586 [00:01<00:03, 101.98it/s]Epoch 18/20:  35%|███▍      | 203/586 [00:01<00:03, 108.76it/s]Epoch 18/20:  37%|███▋      | 217/586 [00:02<00:03, 115.65it/s]Epoch 18/20:  39%|███▉      | 230/586 [00:02<00:02, 119.47it/s]Epoch 18/20:  41%|████▏     | 243/586 [00:02<00:03, 92.13it/s] Epoch 18/20:  44%|████▎     | 256/586 [00:02<00:03, 100.45it/s]Epoch 18/20:  46%|████▌     | 269/586 [00:02<00:02, 106.76it/s]Epoch 18/20:  48%|████▊     | 281/586 [00:02<00:03, 87.18it/s] Epoch 18/20:  50%|█████     | 295/586 [00:02<00:02, 98.56it/s]Epoch 18/20:  53%|█████▎    | 309/586 [00:03<00:02, 107.85it/s]Epoch 18/20:  55%|█████▍    | 322/586 [00:03<00:02, 111.47it/s]Epoch 18/20:  57%|█████▋    | 336/586 [00:03<00:02, 117.33it/s]Epoch 18/20:  60%|█████▉    | 350/586 [00:03<00:01, 121.16it/s]Epoch 18/20:  62%|██████▏   | 363/586 [00:03<00:01, 118.12it/s]Epoch 18/20:  64%|██████▍   | 377/586 [00:03<00:01, 122.57it/s]Epoch 18/20:  67%|██████▋   | 390/586 [00:03<00:02, 97.10it/s] Epoch 18/20:  69%|██████▉   | 404/586 [00:03<00:01, 104.96it/s]Epoch 18/20:  71%|███████   | 417/586 [00:03<00:01, 109.78it/s]Epoch 18/20:  74%|███████▎  | 431/586 [00:04<00:01, 116.03it/s]Epoch 18/20:  76%|███████▌  | 444/586 [00:04<00:01, 93.85it/s] Epoch 18/20:  78%|███████▊  | 456/586 [00:04<00:01, 99.27it/s]Epoch 18/20:  80%|████████  | 469/586 [00:04<00:01, 106.59it/s]Epoch 18/20:  82%|████████▏ | 483/586 [00:04<00:00, 114.50it/s]Epoch 18/20:  85%|████████▍ | 496/586 [00:04<00:00, 91.54it/s] Epoch 18/20:  87%|████████▋ | 510/586 [00:04<00:00, 101.59it/s]Epoch 18/20:  89%|████████▉ | 524/586 [00:05<00:00, 110.68it/s]Epoch 18/20:  92%|█████████▏| 538/586 [00:05<00:00, 117.74it/s]Epoch 18/20:  94%|█████████▍| 552/586 [00:05<00:00, 123.09it/s]Epoch 18/20:  97%|█████████▋| 566/586 [00:05<00:00, 127.14it/s]Epoch 18/20:  99%|█████████▉| 580/586 [00:05<00:00, 126.83it/s]Epoch 18/20: 100%|██████████| 586/586 [00:05<00:00, 106.37it/s]
pyenv-1  | Epoch [18/20], Loss: 2601.2683
pyenv-1  | Test RMSE after epoch 18: 47.7026
pyenv-1  | Epoch 19/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 19/20:   2%|▏         | 9/586 [00:00<00:13, 42.77it/s]Epoch 19/20:   4%|▍         | 23/586 [00:00<00:06, 81.09it/s]Epoch 19/20:   6%|▌         | 36/586 [00:00<00:05, 96.67it/s]Epoch 19/20:   9%|▊         | 50/586 [00:00<00:04, 109.50it/s]Epoch 19/20:  11%|█         | 64/586 [00:00<00:04, 116.72it/s]Epoch 19/20:  13%|█▎        | 77/586 [00:00<00:05, 89.04it/s] Epoch 19/20:  15%|█▌        | 90/586 [00:00<00:05, 97.66it/s]Epoch 19/20:  18%|█▊        | 104/586 [00:01<00:04, 107.99it/s]Epoch 19/20:  20%|█▉        | 116/586 [00:01<00:05, 88.11it/s] Epoch 19/20:  22%|██▏       | 130/586 [00:01<00:04, 99.07it/s]Epoch 19/20:  25%|██▍       | 144/586 [00:01<00:04, 108.96it/s]Epoch 19/20:  27%|██▋       | 158/586 [00:01<00:03, 116.68it/s]Epoch 19/20:  29%|██▉       | 172/586 [00:01<00:03, 122.43it/s]Epoch 19/20:  32%|███▏      | 186/586 [00:01<00:03, 125.16it/s]Epoch 19/20:  34%|███▍      | 199/586 [00:01<00:03, 124.57it/s]Epoch 19/20:  36%|███▋      | 213/586 [00:01<00:02, 127.27it/s]Epoch 19/20:  39%|███▊      | 226/586 [00:02<00:03, 97.41it/s] Epoch 19/20:  41%|████      | 240/586 [00:02<00:03, 105.81it/s]Epoch 19/20:  43%|████▎     | 252/586 [00:02<00:03, 107.39it/s]Epoch 19/20:  45%|████▌     | 264/586 [00:02<00:02, 109.63it/s]Epoch 19/20:  47%|████▋     | 276/586 [00:02<00:03, 89.48it/s] Epoch 19/20:  49%|████▉     | 286/586 [00:02<00:03, 90.80it/s]Epoch 19/20:  51%|█████     | 296/586 [00:02<00:03, 92.76it/s]Epoch 19/20:  52%|█████▏    | 307/586 [00:03<00:02, 95.68it/s]Epoch 19/20:  54%|█████▍    | 319/586 [00:03<00:03, 76.70it/s]Epoch 19/20:  56%|█████▌    | 328/586 [00:03<00:03, 78.40it/s]Epoch 19/20:  58%|█████▊    | 339/586 [00:03<00:02, 85.72it/s]Epoch 19/20:  60%|█████▉    | 351/586 [00:03<00:02, 94.28it/s]Epoch 19/20:  62%|██████▏   | 364/586 [00:03<00:02, 103.00it/s]Epoch 19/20:  64%|██████▍   | 377/586 [00:03<00:01, 110.25it/s]Epoch 19/20:  66%|██████▋   | 389/586 [00:03<00:01, 111.37it/s]Epoch 19/20:  69%|██████▊   | 402/586 [00:03<00:01, 115.24it/s]Epoch 19/20:  71%|███████   | 416/586 [00:04<00:01, 119.79it/s]Epoch 19/20:  73%|███████▎  | 429/586 [00:04<00:01, 93.67it/s] Epoch 19/20:  75%|███████▌  | 441/586 [00:04<00:01, 98.51it/s]Epoch 19/20:  77%|███████▋  | 454/586 [00:04<00:01, 104.83it/s]Epoch 19/20:  80%|███████▉  | 467/586 [00:04<00:01, 111.13it/s]Epoch 19/20:  82%|████████▏ | 480/586 [00:04<00:00, 114.96it/s]Epoch 19/20:  84%|████████▍ | 492/586 [00:04<00:01, 91.42it/s] Epoch 19/20:  86%|████████▋ | 506/586 [00:04<00:00, 102.07it/s]Epoch 19/20:  89%|████████▊ | 520/586 [00:05<00:00, 109.81it/s]Epoch 19/20:  91%|█████████ | 532/586 [00:05<00:00, 89.09it/s] Epoch 19/20:  93%|█████████▎| 546/586 [00:05<00:00, 99.34it/s]Epoch 19/20:  96%|█████████▌| 560/586 [00:05<00:00, 108.18it/s]Epoch 19/20:  98%|█████████▊| 574/586 [00:05<00:00, 114.81it/s]Epoch 19/20: 100%|██████████| 586/586 [00:05<00:00, 102.02it/s]
pyenv-1  | Epoch [19/20], Loss: 2596.5922
pyenv-1  | Test RMSE after epoch 19: 47.8876
pyenv-1  | Epoch 20/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 20/20:   1%|▏         | 8/586 [00:00<00:07, 77.20it/s]Epoch 20/20:   4%|▎         | 21/586 [00:00<00:05, 105.18it/s]Epoch 20/20:   6%|▌         | 33/586 [00:00<00:05, 107.26it/s]Epoch 20/20:   8%|▊         | 45/586 [00:00<00:04, 112.06it/s]Epoch 20/20:  10%|▉         | 57/586 [00:00<00:06, 79.49it/s] Epoch 20/20:  12%|█▏        | 68/586 [00:00<00:05, 86.44it/s]Epoch 20/20:  13%|█▎        | 79/586 [00:00<00:05, 91.78it/s]Epoch 20/20:  16%|█▌        | 92/586 [00:00<00:04, 99.74it/s]Epoch 20/20:  18%|█▊        | 103/586 [00:01<00:04, 99.73it/s]Epoch 20/20:  19%|█▉        | 114/586 [00:01<00:05, 79.75it/s]Epoch 20/20:  22%|██▏       | 127/586 [00:01<00:05, 89.76it/s]Epoch 20/20:  24%|██▎       | 139/586 [00:01<00:04, 95.76it/s]Epoch 20/20:  26%|██▌       | 151/586 [00:01<00:04, 100.62it/s]Epoch 20/20:  28%|██▊       | 162/586 [00:01<00:05, 80.98it/s] Epoch 20/20:  30%|██▉       | 174/586 [00:01<00:04, 89.32it/s]Epoch 20/20:  32%|███▏      | 187/586 [00:02<00:04, 98.01it/s]Epoch 20/20:  34%|███▍      | 199/586 [00:02<00:03, 103.04it/s]Epoch 20/20:  36%|███▌      | 212/586 [00:02<00:03, 108.95it/s]Epoch 20/20:  38%|███▊      | 225/586 [00:02<00:03, 114.05it/s]Epoch 20/20:  41%|████      | 238/586 [00:02<00:03, 115.86it/s]Epoch 20/20:  43%|████▎     | 251/586 [00:02<00:02, 118.45it/s]Epoch 20/20:  45%|████▌     | 264/586 [00:02<00:03, 88.98it/s] Epoch 20/20:  47%|████▋     | 277/586 [00:02<00:03, 97.48it/s]Epoch 20/20:  49%|████▉     | 289/586 [00:02<00:02, 102.11it/s]Epoch 20/20:  51%|█████▏    | 301/586 [00:03<00:02, 104.54it/s]Epoch 20/20:  54%|█████▎    | 314/586 [00:03<00:02, 109.64it/s]Epoch 20/20:  56%|█████▌    | 326/586 [00:03<00:02, 86.95it/s] Epoch 20/20:  58%|█████▊    | 340/586 [00:03<00:02, 97.59it/s]Epoch 20/20:  60%|██████    | 353/586 [00:03<00:02, 105.05it/s]Epoch 20/20:  62%|██████▏   | 365/586 [00:03<00:02, 86.59it/s] Epoch 20/20:  64%|██████▍   | 377/586 [00:03<00:02, 93.38it/s]Epoch 20/20:  66%|██████▋   | 389/586 [00:04<00:01, 99.49it/s]Epoch 20/20:  68%|██████▊   | 401/586 [00:04<00:01, 104.06it/s]Epoch 20/20:  71%|███████   | 414/586 [00:04<00:01, 109.29it/s]Epoch 20/20:  73%|███████▎  | 428/586 [00:04<00:01, 115.97it/s]Epoch 20/20:  75%|███████▌  | 441/586 [00:04<00:01, 118.85it/s]Epoch 20/20:  77%|███████▋  | 454/586 [00:04<00:01, 119.47it/s]Epoch 20/20:  80%|███████▉  | 467/586 [00:04<00:00, 119.43it/s]Epoch 20/20:  82%|████████▏ | 480/586 [00:04<00:01, 92.21it/s] Epoch 20/20:  84%|████████▍ | 492/586 [00:04<00:00, 98.34it/s]Epoch 20/20:  86%|████████▌ | 505/586 [00:05<00:00, 104.28it/s]Epoch 20/20:  88%|████████▊ | 518/586 [00:05<00:00, 109.43it/s]Epoch 20/20:  90%|█████████ | 530/586 [00:05<00:00, 86.57it/s] Epoch 20/20:  93%|█████████▎| 543/586 [00:05<00:00, 95.83it/s]Epoch 20/20:  95%|█████████▍| 556/586 [00:05<00:00, 102.90it/s]Epoch 20/20:  97%|█████████▋| 569/586 [00:05<00:00, 109.71it/s]Epoch 20/20:  99%|█████████▉| 581/586 [00:05<00:00, 89.15it/s] Epoch 20/20: 100%|██████████| 586/586 [00:05<00:00, 98.34it/s]
pyenv-1  | 172.18.0.1 - - [14/Dec/2025 22:44:54] "GET /timetable?route=56 HTTP/1.1" 200 -
pyenv-1  | ----------------------------------------
pyenv-1  | Exception occurred during processing of request from ('172.18.0.1', 43744)
pyenv-1  | Traceback (most recent call last):
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 318, in _handle_request_noblock
pyenv-1  |     self.process_request(request, client_address)
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 349, in process_request
pyenv-1  |     self.finish_request(request, client_address)
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 362, in finish_request
pyenv-1  |     self.RequestHandlerClass(request, client_address, self)
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/http/server.py", line 683, in __init__
pyenv-1  |     super().__init__(*args, **kwargs)
pyenv-1  |     ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 766, in __init__
pyenv-1  |     self.handle()
pyenv-1  |     ~~~~~~~~~~~^^
pyenv-1  |   File "/usr/local/lib/python3.13/http/server.py", line 447, in handle
pyenv-1  |     self.handle_one_request()
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~~~~~^^
pyenv-1  |   File "/usr/local/lib/python3.13/http/server.py", line 435, in handle_one_request
pyenv-1  |     method()
pyenv-1  |     ~~~~~~^^
pyenv-1  |   File "/app/src/main.py", line 118, in do_GET
pyenv-1  |     timetable = generate_timetable(models[0], route_name, direction, start_time)
pyenv-1  |   File "/app/src/main.py", line 34, in generate_timetable
pyenv-1  |     current_time = pd.to_datetime(start_time, format='%H:%M:%S')
pyenv-1  |   File "/usr/local/lib/python3.13/site-packages/pandas/core/tools/datetimes.py", line 1106, in to_datetime
pyenv-1  |     result = convert_listlike(np.array([arg]), format)[0]
pyenv-1  |              ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/site-packages/pandas/core/tools/datetimes.py", line 435, in _convert_listlike_datetimes
pyenv-1  |     return _array_strptime_with_fallback(arg, name, utc, format, exact, errors)
pyenv-1  |   File "/usr/local/lib/python3.13/site-packages/pandas/core/tools/datetimes.py", line 469, in _array_strptime_with_fallback
pyenv-1  |     result, tz_out = array_strptime(arg, fmt, exact=exact, errors=errors, utc=utc)
pyenv-1  |                      ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "pandas/_libs/tslibs/strptime.pyx", line 501, in pandas._libs.tslibs.strptime.array_strptime
pyenv-1  |   File "pandas/_libs/tslibs/strptime.pyx", line 451, in pandas._libs.tslibs.strptime.array_strptime
pyenv-1  |   File "pandas/_libs/tslibs/strptime.pyx", line 583, in pandas._libs.tslibs.strptime._parse_with_format
pyenv-1  | ValueError: time data "2025-10-19T19:56:00Z" doesn't match format "%H:%M:%S", at position 0. You might want to try:
pyenv-1  |     - passing `format` if your strings have a consistent format;
pyenv-1  |     - passing `format='ISO8601'` if your strings are all ISO8601 but not necessarily in exactly the same format;
pyenv-1  |     - passing `format='mixed'`, and the format will be inferred for each element individually. You might want to use `dayfirst` alongside this.
pyenv-1  | ----------------------------------------
pyenv-1  | ----------------------------------------
pyenv-1  | Exception occurred during processing of request from ('172.18.0.1', 43752)
pyenv-1  | Traceback (most recent call last):
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 318, in _handle_request_noblock
pyenv-1  |     self.process_request(request, client_address)
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 349, in process_request
pyenv-1  |     self.finish_request(request, client_address)
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 362, in finish_request
pyenv-1  |     self.RequestHandlerClass(request, client_address, self)
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/http/server.py", line 683, in __init__
pyenv-1  |     super().__init__(*args, **kwargs)
pyenv-1  |     ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
pyenv-1  |   File "/usr/local/lib/python3.13/socketserver.py", line 766, in __init__
pyenv-1  |     self.handle()
pyenv-1  |     ~~~~~~~~~~~^^
pyenv-1  |   File "/usr/local/lib/python3.13/http/server.py", line 447, in handle
pyenv-1  |     self.handle_one_request()
pyenv-1  |     ~~~~~~~~~~~~~~~~~~~~~~~^^
pyenv-1  |   File "/usr/local/lib/python3.13/http/server.py", line 435, in handle_one_request
pyenv-1  |     method()
pyenv-1  |     ~~~~~~^^
pyenv-1  |   File "/app/src/main.py", line 118, in do_GET
pyenv-1  |     timetable = generate_timetable(models[0], route_name, direction, start_time)
